epid,country,first_name,last_name,birthdate,gender,eugroup
119436,Croatia,Ivana,MALETIĆ,1973-10-12,F,PPE
96798,United Kingdom,John,BUFTON,1962-08-31,M,EFD
96717,Czech Republic,Robert,DUŠEK,1967-03-14,M,S&D
97058,Belgium,Guy,VERHOFSTADT,1953-04-11,M,ALDE
96897,United Kingdom,John Stuart,AGNEW,1949-08-30,M,EFD
96976,Portugal,Luís Paulo,ALVES,1961-09-19,M,S&D
96808,Spain,Pablo,ARIAS ECHEVERRÍA,1970-06-30,M,PPE
5956,Portugal,Regina,BASTOS,1960-11-04,F,PPE
28497,United Kingdom,Gerard,BATTEN,1954-03-27,M,EFD
96955,United Kingdom,Catherine,BEARDER,1949-01-14,F,ALDE
96738,France,Sandrine,BÉLIER,1973-09-02,F,Verts/ALE
96705,Denmark,Bendt,BENDTSEN,1954-03-25,M,PPE
96699,France,Jean-Paul,BESSET,1946-08-17,M,Verts/ALE
96922,Spain,Izaskun,BILBAO BARANDICA,1961-03-27,F,ALDE
97198,Italy,Mara,BIZZOTTO,1972-06-03,F,EFD
96681,Lithuania,Vilija,BLINKEVIČIŪTĖ,1960-03-03,n/a,S&D
96799,Poland,Piotr,BORYS,1976-01-11,M,PPE
96719,Czech Republic,Andrea,ČEŠKOVÁ,1971-10-18,F,ECR
96603,Ireland,Nessa,CHILDERS,1956-10-09,F,Array
28493,United Kingdom,Derek Roland,CLARK,1933-10-10,M,EFD
96915,Italy,Sergio Gaetano,COFFERATI,1948-01-30,M,S&D
96975,Portugal,António Fernando,CORREIA DE CAMPOS,1942-12-14,M,S&D
96917,Italy,Silvia,COSTA,1949-06-12,F,S&D
96951,United Kingdom,Diane,DODDS,1958-08-16,F,Array
96888,Italy,Leonardo,DOMENICI,1955-07-12,M,S&D
96692,Lithuania,Leonidas,DONSKIS,1962-08-13,M,ALDE
96787,Italy,Herbert,DORFMANN,1969-03-04,M,PPE
39769,Austria,Martin,EHRENHAUSER,1978-09-18,M,Array
96682,Finland,Sari,ESSAYAH,1967-02-21,F,PPE
96811,Spain,Rosa,ESTARÀS FERRAGUT,1965-10-21,F,PPE
96977,Portugal,Diogo,FEIO,1970-10-06,M,PPE
96899,Portugal,José Manuel,FERNANDES,1967-07-26,M,PPE
96833,Germany,Jens,GEIER,1961-06-22,M,S&D
96730,Germany,Sven,GIEGOLD,1969-11-17,M,Verts/ALE
97004,Latvia,Ivars,GODMANIS,1951-11-27,M,ALDE
97137,France,Sylvie,GOULARD,1964-12-06,F,ALDE
103488,Spain,Sergio,GUTIÉRREZ PRIETO,1982-07-11,M,S&D
96753,Poland,Jolanta Emilia,HIBNER,1951-01-26,F,PPE
96950,France,Liem,HOANG NGOC,1964-12-11,M,S&D
34235,Bulgaria,Stanimir,ILCHEV,1953-07-31,M,ALDE
105192,Spain,María,IRIGOYEN PÉREZ,1952-10-01,F,S&D
28424,Estonia,Tunne,KELAM,1936-07-10,M,PPE
96668,Ireland,Seán,KELLY,1952-04-26,M,PPE
96769,Germany,Jürgen,KLUTE,1953-10-13,M,GUE/NGL
96882,Austria,Elisabeth,KÖSTINGER,1978-11-22,F,PPE
102887,Hungary,Béla,KOVÁCS,1960-02-25,M,Array
96651,Slovakia,Eduard,KUKAN,1939-12-26,M,PPE
96765,Spain,Verónica,LOPE FONTAGNÉ,1952-02-01,F,PPE
96854,Germany,Sabine,LÖSING,1955-11-30,F,GUE/NGL
96675,Sweden,Isabella,LÖVIN,1963-02-03,F,Verts/ALE
96673,Sweden,Olle,LUDVIGSSON,1948-10-28,M,S&D
96823,Romania,Petru Constantin,LUHAN,1977-03-19,M,PPE
96792,Poland,Bogdan Kazimierz,MARCINKIEWICZ,1966-03-21,M,PPE
96652,Slovakia,Alajos,MÉSZÁROS,1952-06-18,M,PPE
28255,Austria,Andreas,MÖLZER,1952-12-02,M,Array
96695,Lithuania,Radvilė,MORKŪNAITĖ-MIKULĖNIENĖ,1984-01-02,F,PPE
96760,Italy,Tiziano,MOTTI,1966-02-07,M,PPE
96701,Spain,María,MUÑIZ DE URQUIZA,1962-08-05,F,S&D
96844,Germany,Norbert,NEUSER,1949-03-22,M,S&D
96861,Bulgaria,Nadezhda,NEYNSKY,1962-08-09,F,PPE
111024,Sweden,Jens,NILSSON,1948-09-25,M,S&D
96805,United Kingdom,Paul,NUTTALL,1976-11-30,M,EFD
40599,Finland,Sirpa,PIETIKÄINEN,1959-04-19,F,PPE
96715,Czech Republic,Pavel,POC,1964-05-26,M,S&D
96931,France,Maurice,PONGA,1947-06-05,M,PPE
96801,Poland,Tomasz Piotr,PORĘBA,1973-03-31,M,ECR
96838,Romania,Cristian Dan,PREDA,1966-10-26,M,PPE
107386,Ireland,Phil,PRENDERGAST,1959-09-20,F,S&D
108080,France,Franck,PROUST,1963-05-02,M,PPE
96903,Portugal,Paulo,RANGEL,1968-02-18,M,PPE
96686,Finland,Mitro,REPO,1958-09-03,M,S&D
97022,France,Robert,ROCHEFORT,1955-09-19,M,ALDE
96746,France,Marie-Thérèse,SANCHEZ-SCHMID,1957-11-15,F,PPE
96676,Sweden,Christian,ENGSTRÖM,1960-02-09,M,Verts/ALE
96944,United Kingdom,Marina,YANNAKOUDAKIS,1956-04-16,F,ECR
112611,Finland,Petri,SARVAMAA,1960-09-15,M,PPE
30482,France,Younous,OMARJEE,1969-09-30,M,GUE/NGL
111068,France,Jean,ROATTA,1941-12-13,M,PPE
96992,Italy,Magdi Cristiano,ALLAM,1952-04-22,M,EFD
111496,Spain,María Auxiliadora,CORREA ZAMORA,1972-05-24,F,PPE
